taxa,PC1,PC2
20SGH002222,9.17049416992248,-14.646425476255
20SGH003884,-2.77937010376755,15.4497394217783
20SGH000029,3.08941004344836,-14.1602111898969
20SGH000852,4.24242202585488,20.8034974907324
20SGH001620,-3.51214665002214,-10.7791920161525
20SGH001827,2.58794595423538,12.2508177340431
20SGH002503,-12.2802299615513,10.9370096405147
20SGH003952,-4.88086188735224,18.093385818899
20SGH003387,29.9439096454464,2.31475223567258
20SGH003335,6.8476210978446,17.9318126432883
20SGH000578,15.2732520925779,-1.00793667755656
20SGH003188,20.5634668293693,15.0136802759685
20SGH002817,17.8732054136083,3.6918654476911
20SGH000302,19.1567494072643,5.50533705022354
20SGH002374,-9.65261651253333,-3.47755072504747
20SGH001810,14.133793677487,9.42718810310034
20SGH000898,1.65186756777722,-17.4248128100393
20SGH003267,0.595819897839886,5.33635644548595
20SGH002753,-10.1639041915969,17.0858069574451
20SGH001626,-7.98376872981249,11.3815764959579
20SGH002541,-14.6308603545562,24.8580140184622
20SGH000409,-9.05879366181384,-17.7392770881328
20SGH001704,3.78869134060669,3.92152301959484
20SGH002837,2.39110430467606,0.0870680696423225
20SGH002859,6.91731367571616,17.0610531339508
20SGH003170,25.99936210355,11.8149236614501
20SGH002632,-11.4208823499562,13.8532757054726
20SGH000480,-14.3115142296791,10.7820867837366
20SGH003787,10.8883115167624,9.03785907879417
20SGH001953,0.278845271608028,-7.36564711650287
20SGH000698,-3.55181346773053,-19.3001926032064
20SGH000771,-4.52497125075817,9.41211199740194
20SGH001616,-21.2840906245477,-15.506759026168
20SGH000228,-12.9942665918388,20.9038216256095
20SGH001992,-1.73675586864337,-13.5349990561491
20SGH000918,11.8666173065653,-23.1463817506917
20SGH003380,-13.7180151928302,-20.4429470736858
20SGH003276,-6.56505712793373,-22.0664902757291
20SGH001579,6.8082959585408,8.85322374564298
20SGH001610,-1.71473678463977,-4.55624395308947
20SGH002835,4.54270396271222,0.398768668378662
20SGH001348,-7.41027982811694,-3.33369143390992
20SGH001935,-19.0091495016517,-12.7042890318199
20SGH003418,8.311986994887,10.8970262641966
20SGH001573,8.06961225809739,10.9184721449577
20SGH000380,-2.44558022807159,14.6419662074592
20SGH002099,4.33723041130472,-13.6085470604872
20SGH003835,-6.07576471945692,-9.43365745746449
20SGH003060,-16.5494600901459,-8.21863608758848
20SGH001274,10.9516534901349,4.05357235216357
20SGH002733,-18.601827891427,-9.92206846419559
20SGH001939,16.8246003087823,-0.184753255500679
20SGH001745,-4.38066093394786,0.401552491183995
20SGH001494,-11.7666427642906,3.53651307640414
20SGH001645,-9.45157801183174,1.98190927594406
20SGH003856,-8.18018818114062,18.8834210351225
20SGH001256,-10.2092123811376,10.3512550021512
20SGH003541,-21.8841892983615,2.4965284905434
20SGH003130,-7.57741422906102,-5.5555477264487
20SGH003913,-5.93568011725301,0.234073808443475
20SGH001446,-24.3017963904205,-14.1793530943296
20SGH002358,8.16232512197712,-29.4923505350275
20SGH000146,-17.6808042751114,-9.24029968230365
20SGH001411,2.92004818758591,-3.28917228376142
20SGH003771,-17.2259623601959,2.23800480953377
20SGH001430,-9.61640811426455,13.3721363396786
20SGH003026,10.4257100946081,16.2010544045066
20SGH002278,-7.07590796499126,7.08619294022784
20SGH000701,8.58059023449693,-14.7467327493413
20SGH000166,-1.7484933719485,-1.38859467243366
20SGH001476,-21.157660211685,32.9014979790035
20SGH000905,-9.71919724013143,-28.4602498297689
20SGH002320,-15.4388553410237,21.3270925662589
20SGH003740,2.03805698163482,-22.9305065982066
20SGH000530,-10.5116845819836,20.4233762590709
20SGH001344,4.57281762360302,16.3425662077298
